---- htableBasic ----
4293415272 4293415272
  --> 22069
  --> 69878
441852 441852
  --> 59852
  --> 69892
132812 132812
  --> 48500
  --> 69946
4294034115 4294034115
  --> 67919
  --> 69963
4293822211 4293822211
  --> 61133
  --> 69971
829173 829173
  --> 32085
  --> 70138
4293209742 4293209742
  --> 58428
  --> 70219
4293149012 4293149012
  --> 64291
  --> 70231
4293850589 4293850589
  --> 37583
  --> 70482
4293424216 4293424216
  --> 40447
  --> 70512
135649 135649
  --> 22313
  --> 70539
1834520 1834520
  --> 27777
  --> 70542
1887086 1887086
  --> 58696
  --> 70606
1889802 1889802
  --> 66936
  --> 70621
1791967 1791967
  --> 44550
  --> 70690
4294279268 4294279268
  --> 43383
  --> 70764
4293748870 4293748870
  --> 54330
  --> 70840
1496818 1496818
  --> 29587
  --> 70877
1781376 1781376
  --> 42826
  --> 70885
4293704595 4293704595
  --> 55370
  --> 70930
1551273 1551273
  --> 4327
  --> 71004
4294039218 4294039218
  --> 12319
  --> 71087
1154776 1154776
  --> 51034
  --> 71333
426690 426690
  --> 49349
  --> 71440
4294336602 4294336602
  --> 10539
  --> 71528
440082 440082
  --> 18535
  --> 71580
4293923972 4293923972
  --> 45581
  --> 71602
1117258 1117258
  --> 5544
  --> 71636
290920 290920
  --> 66456
  --> 71652
4294150721 4294150721
  --> 34150
  --> 71658
4293041753 4293041753
  --> 650
  --> 71679
4294745092 4294745092
  --> 6534
  --> 71686
4294350566 4294350566
  --> 14355
  --> 71700
1761303 1761303
  --> 55788
  --> 71725
4294835286 4294835286
  --> 32353
  --> 71739
4294703601 4294703601
  --> 57853
  --> 71817
1996180 1996180
  --> 56400
  --> 71889
1180543 1180543
  --> 48126
  --> 71966
4293076726 4293076726
  --> 45714
  --> 72047
1311079 1311079
  --> 35262
  --> 72129
203882 203882
  --> 21395
  --> 72143
4293652656 4293652656
  --> 16678
  --> 72210
1684279 1684279
  --> 70913
  --> 72243
173931 173931
  --> 45004
  --> 72258
4293550096 4293550096
  --> 23522
  --> 72280
4294377670 4294377670
  --> 44303
  --> 72388
4293820211 4293820211
  --> 14959
  --> 72429
1490505 1490505
  --> 37506
  --> 72609
4294098170 4294098170
  --> 3950
  --> 72767
4293983106 4293983106
  --> 35815
  --> 72847
4294453923 4294453923
  --> 64646
  --> 72941
468562 468562
  --> 57240
  --> 72981
4294037813 4294037813
  --> 71259
  --> 73093
4293353396 4293353396
  --> 22414
  --> 73099
4293820316 4293820316
  --> 65702
  --> 73104
4293631800 4293631800
  --> 4764
  --> 73123
4293008829 4293008829
  --> 50781
  --> 73295
1976121 1976121
  --> 18568
  --> 73318
1721487 1721487
  --> 55979
  --> 73330
229356 229356
  --> 40537
  --> 73397
244674 244674
  --> 52715
  --> 73471
4294221726 4294221726
  --> 57822
  --> 73518
770265 770265
  --> 41725
  --> 73546
4293303914 4293303914
  --> 42036
  --> 73617
4293937267 4293937267
  --> 21406
  --> 73618
4293504797 4293504797
  --> 43497
  --> 73694
4294085113 4294085113
  --> 39843
  --> 73709
1849366 1849366
  --> 47964
  --> 73879
1836836 1836836
  --> 10778
  --> 73889
1043581 1043581
  --> 52754
  --> 73905
4294348331 4294348331
  --> 54589
  --> 73907
80936 80936
  --> 66464
  --> 73937
4293515209 4293515209
  --> 62610
  --> 74042
1582723 1582723
  --> 17654
  --> 74083
886611 886611
  --> 46508
  --> 74200
1908827 1908827
  --> 63373
  --> 74205
4293537707 4293537707
  --> 70321
  --> 74259
1408921 1408921
  --> 7803
  --> 74344
1016333 1016333
  --> 61711
  --> 74382
4294858647 4294858647
  --> 7560
  --> 19106
  --> 74414
808266 808266
  --> 7683
  --> 74429
4293617025 4293617025
  --> 18449
  --> 74481
696336 696336
  --> 12733
  --> 74597
4293843158 4293843158
  --> 43276
  --> 74686
134628 134628
  --> 64396
  --> 74765
837075 837075
  --> 39162
  --> 74771
4293166542 4293166542
  --> 12177
  --> 74794
4293752335 4293752335
  --> 57222
  --> 74856
208823 208823
  --> 60280
  --> 74897
4293835321 4293835321
  --> 71981
  --> 74987
4293016202 4293016202
  --> 39891
  --> 75086
4293086754 4293086754
  --> 7934
  --> 75112
372188 372188
  --> 23424
  --> 75258
228054 228054
  --> 38892
  --> 75334
642387 642387
  --> 64640
  --> 75379
386605 386605
  --> 73574
  --> 75426
603404 603404
  --> 16029
  --> 75474
1663635 1663635
  --> 15017
  --> 75523
555828 555828
  --> 29632
  --> 75575
4293146322 4293146322
  --> 5169
  --> 75672
4293227657 4293227657
  --> 73923
  --> 75673
648816 648816
  --> 23095
  --> 75676
262337 262337
  --> 49565
  --> 75689
1231674 1231674
  --> 45142
  --> 75705
97194 97194
  --> 38659
  --> 75720
4293865024 4293865024
  --> 46875
  --> 75768
1823072 1823072
  --> 23870
  --> 76111
4293014814 4293014814
  --> 35416
  --> 76120
904233 904233
  --> 70245
  --> 76150
260063 260063
  --> 52228
  --> 76196
4293712316 4293712316
  --> 63577
  --> 76215
4294366466 4294366466
  --> 59701
  --> 76244
1516695 1516695
  --> 28712
  --> 76253
1549464 1549464
  --> 54878
  --> 76268
4294932458 4294932458
  --> 7933
  --> 76279
4294368077 4294368077
  --> 62349
  --> 76291
1167970 1167970
  --> 4471
  --> 76315
4293732741 4293732741
  --> 39629
  --> 76341
146008 146008
  --> 39666
  --> 76348
1944644 1944644
  --> 3019
  --> 76360
116929 116929
  --> 53773
  --> 76423
4293237052 4293237052
  --> 34856
  --> 76468
4293535202 4293535202
  --> 43539
  --> 76471
4293753748 4293753748
  --> 73212
  --> 76483
558657 558657
  --> 68763
  --> 76606
1707173 1707173
  --> 34849
  --> 76613
4293419011 4293419011
  --> 28789
  --> 76628
868809 868809
  --> 47904
  --> 76693
4294878686 4294878686
  --> 64467
  --> 76724
4293680775 4293680775
  --> 20033
  --> 76745
677998 677998
  --> 48380
  --> 76816
429572 429572
  --> 14714
  --> 76829
1079737 1079737
  --> 65208
  --> 76876
840509 840509
  --> 7303
  --> 77026
1103217 1103217
  --> 34742
  --> 77072
412382 412382
  --> 13133
  --> 77078
4293127749 4293127749
  --> 15993
  --> 77098
537278 537278
  --> 45356
  --> 77178
1784393 1784393
  --> 60492
  --> 77209
260112 260112
  --> 31772
  --> 77218
490870 490870
  --> 33333
  --> 77277
4293010955 4293010955
  --> 3267
  --> 77317
4294183490 4294183490
  --> 11865
  --> 77336
1859041 1859041
  --> 49902
  --> 77371
1384374 1384374
  --> 12050
  --> 77446
802425 802425
  --> 17105
  --> 77487
4293892334 4293892334
  --> 35913
  --> 77597
4293146021 4293146021
  --> 19933
  --> 77638
283111 283111
  --> 14966
  --> 77725
1591836 1591836
  --> 62357
  --> 77751
701972 701972
  --> 25664
  --> 77773
4294797431 4294797431
  --> 68164
  --> 77778
955940 955940
  --> 61719
  --> 77783
4293836899 4293836899
  --> 33480
  --> 77821
1532162 1532162
  --> 968
  --> 77836
4294335933 4294335933
  --> 68812
  --> 77915
4294764782 4294764782
  --> 16990
  --> 77944
4294615114 4294615114
  --> 44214
  --> 77996
4294060793 4294060793
  --> 44812
  --> 78038
4293374483 4293374483
  --> 72056
  --> 78071
4293304223 4293304223
  --> 45057
  --> 78082
225851 225851
  --> 78039
  --> 78254
4294914358 4294914358
  --> 51509
  --> 78358
4293746065 4293746065
  --> 67409
  --> 78426
1323417 1323417
  --> 27471
  --> 78441
4293669753 4293669753
  --> 62374
  --> 78577
4294090844 4294090844
  --> 17290
  --> 78614
1635871 1635871
  --> 50205
  --> 78627
4293336546 4293336546
  --> 14251
  --> 78662
4293171190 4293171190
  --> 69865
  --> 78674
4293718558 4293718558
  --> 76390
  --> 78682
4294214119 4294214119
  --> 51370
  --> 79005
4293116086 4293116086
  --> 31568
  --> 79028
4292973079 4292973079
  --> 51679
  --> 79046
4294765461 4294765461
  --> 43408
  --> 79092
4293941248 4293941248
  --> 68835
  --> 79100
1367546 1367546
  --> 45859
  --> 79112
4294159764 4294159764
  --> 6045
  --> 79115
4293484980 4293484980
  --> 21252
  --> 79257
4293268145 4293268145
  --> 32479
  --> 79270
4294148371 4294148371
  --> 50432
  --> 79327
621498 621498
  --> 24811
  --> 79396
4294794686 4294794686
  --> 69593
  --> 79419
254699 254699
  --> 79216
  --> 79444
1195653 1195653
  --> 14206
  --> 79597
4294785355 4294785355
  --> 21258
  --> 79656
4293613319 4293613319
  --> 54034
  --> 69299
  --> 79780
971295 971295
  --> 67246
  --> 79863
711559 711559
  --> 45430
  --> 79916
1392423 1392423
  --> 26688
  --> 79920
4294396874 4294396874
  --> 31008
  --> 80044
4293975536 4293975536
  --> 11468
  --> 80048
4293327100 4293327100
  --> 14931
  --> 80126
4294379908 4294379908
  --> 79990
  --> 80161
1900083 1900083
  --> 25477
  --> 80173
4293687503 4293687503
  --> 78160
  --> 80211
4294137654 4294137654
  --> 6790
  --> 80308
743913 743913
  --> 28678
  --> 80422
  --> 96775
961433 961433
  --> 73749
  --> 80449
4293359667 4293359667
  --> 64821
  --> 80586
659026 659026
  --> 59026
  --> 80653
1170591 1170591
  --> 34022
  --> 80662
4294566133 4294566133
  --> 63046
  --> 80668
4293293124 4293293124
  --> 45516
  --> 80937
791963 791963
  --> 63864
  --> 80941
4293714841 4293714841
  --> 16791
  --> 80952
4293857791 4293857791
  --> 47125
  --> 80965
4293633877 4293633877
  --> 18190
  --> 81015
1398855 1398855
  --> 61527
  --> 81049
1337727 1337727
  --> 3061
  --> 81083
1008321 1008321
  --> 61921
  --> 81147
4294654124 4294654124
  --> 7721
  --> 81212
4293798034 4293798034
  --> 16531
  --> 81253
1388345 1388345
  --> 55404
  --> 81344
4293007864 4293007864
  --> 62843
  --> 81362
368147 368147
  --> 6443
  --> 81390
1238575 1238575
  --> 76417
  --> 81449
1356482 1356482
  --> 26186
  --> 81518
1096677 1096677
  --> 65029
  --> 81557
1319028 1319028
  --> 64866
  --> 81604
717228 717228
  --> 53041
  --> 81665
609879 609879
  --> 27275
  --> 81707
651744 651744
  --> 77680
  --> 81867
208438 208438
  --> 12086
  --> 81914
1313676 1313676
  --> 47534
  --> 81958
4294196650 4294196650
  --> 27894
  --> 82034
1753993 1753993
  --> 17199
  --> 82073
4294354988 4294354988
  --> 73751
  --> 82097
430070 430070
  --> 48817
  --> 82121
90096 90096
  --> 47274
  --> 82124
4293623456 4293623456
  --> 35579
  --> 82151
4294806237 4294806237
  --> 6117
  --> 82196
4294829022 4294829022
  --> 40715
  --> 82260
4293334580 4293334580
  --> 36216
  --> 82383
1298230 1298230
  --> 81016
  --> 82405
4294928445 4294928445
  --> 62141
  --> 82500
4294773326 4294773326
  --> 68170
  --> 82538
1892902 1892902
  --> 81574
  --> 82560
694182 694182
  --> 26383
  --> 82692
144160 144160
  --> 12743
  --> 82784
525409 525409
  --> 7273
  --> 82786
4293273312 4293273312
  --> 27265
  --> 82882
4292967757 4292967757
  --> 61697
  --> 82970
4293243479 4293243479
  --> 75380
  --> 82992
960312 960312
  --> 33623
  --> 83188
1229838 1229838
  --> 66737
  --> 83192
4292993371 4292993371
  --> 33823
  --> 83226
919645 919645
  --> 18243
  --> 83243
4293000659 4293000659
  --> 9605
  --> 83297
4293101700 4293101700
  --> 16998
  --> 83318
1686233 1686233
  --> 6195
  --> 83339
215164 215164
  --> 25930
  --> 83355
281861 281861
  --> 41297
  --> 83375
884962 884962
  --> 63403
  --> 83416
4294527755 4294527755
  --> 80555
  --> 83526
4293117660 4293117660
  --> 44331
  --> 83545
  --> 89495
4293650187 4293650187
  --> 78488
  --> 83590
805681 805681
  --> 2896
  --> 83650
4293815330 4293815330
  --> 43344
  --> 83682
1219623 1219623
  --> 39856
  --> 83796
1459887 1459887
  --> 47283
  --> 83978
4294411499 4294411499
  --> 68595
  --> 84004
1578132 1578132
  --> 58944
  --> 84112
1272952 1272952
  --> 16248
  --> 84119
1785562 1785562
  --> 7980
  --> 84132
1901618 1901618
  --> 11223
  --> 84137
649626 649626
  --> 6251
  --> 84184
1751667 1751667
  --> 82233
  --> 84208
124562 124562
  --> 23878
  --> 84216
4293509834 4293509834
  --> 7499
  --> 84268
1999168 1999168
  --> 15509
  --> 84429
274706 274706
  --> 83032
  --> 84432
4294886032 4294886032
  --> 26062
  --> 84526
4293990547 4293990547
  --> 37657
  --> 84534
4294821296 4294821296
  --> 55714
  --> 84590
4293730916 4293730916
  --> 51255
  --> 84615
725829 725829
  --> 75954
  --> 84647
331379 331379
  --> 82511
  --> 84664
1937359 1937359
  --> 78754
  --> 84718
1679061 1679061
  --> 74176
  --> 84831
4294823980 4294823980
  --> 17568
  --> 84875
4293935916 4293935916
  --> 64705
  --> 84886
604525 604525
  --> 22914
  --> 84907
1156987 1156987
  --> 13257
  --> 84952
1158482 1158482
  --> 31175
  --> 84955
4294427467 4294427467
  --> 34902
  --> 84970
164462 164462
  --> 52094
  --> 84972
4293107748 4293107748
  --> 78273
  --> 84989
4294772667 4294772667
  --> 11909
  --> 85024
1318828 1318828
  --> 14498
  --> 85038
729733 729733
  --> 70672
  --> 85055
4294604479 4294604479
  --> 12272
  --> 85124
669277 669277
  --> 78572
  --> 85142
767255 767255
  --> 77510
  --> 85154
1275046 1275046
  --> 68069
  --> 85253
4294081136 4294081136
  --> 8388
  --> 85268
1229163 1229163
  --> 19571
  --> 85305
1599514 1599514
  --> 34140
  --> 85345
4293894689 4293894689
  --> 38377
  --> 85389
4293478344 4293478344
  --> 81968
  --> 85413
4294770324 4294770324
  --> 65872
  --> 85431
4293181623 4293181623
  --> 83351
  --> 85571
4293822888 4293822888
  --> 5505
  --> 85573
1384670 1384670
  --> 50791
  --> 85582
1739730 1739730
  --> 40755
  --> 85693
761085 761085
  --> 83531
  --> 85723
4294161005 4294161005
  --> 23027
  --> 85733
4293780868 4293780868
  --> 54474
  --> 85897
4294077683 4294077683
  --> 56512
  --> 85917
4294745242 4294745242
  --> 4113
  --> 85944
1546139 1546139
  --> 7293
  --> 85949
22129 22129
  --> 64407
  --> 85985
4293956186 4293956186
  --> 54939
  --> 86004
4293598271 4293598271
  --> 28798
  --> 86007
4293950739 4293950739
  --> 70645
  --> 86050
1597069 1597069
  --> 71561
  --> 86114
75740 75740
  --> 60478
  --> 86132
4293786202 4293786202
  --> 73838
  --> 86232
4294342565 4294342565
  --> 76014
  --> 86321
4294199535 4294199535
  --> 49851
  --> 86326
1197213 1197213
  --> 79912
  --> 86389
4294943305 4294943305
  --> 42587
  --> 86398
650191 650191
  --> 23002
  --> 86465
1794699 1794699
  --> 42634
  --> 86481
353616 353616
  --> 58045
  --> 86493
1953703 1953703
  --> 68422
  --> 86537
4294022047 4294022047
  --> 13483
  --> 86553
4294647837 4294647837
  --> 60198
  --> 86565
35856 35856
  --> 3117
  --> 86579
1032105 1032105
  --> 28987
  --> 86604
4294222512 4294222512
  --> 63922
  --> 86638
1590307 1590307
  --> 86027
  --> 86668
694922 694922
  --> 83759
  --> 86713
118858 118858
  --> 15821
  --> 86733
4294192364 4294192364
  --> 44165
  --> 86769
4294641569 4294641569
  --> 45412
  --> 86789
1561604 1561604
  --> 10577
  --> 86821
61814 61814
  --> 25808
  --> 86894
1801461 1801461
  --> 46403
  --> 87000
467649 467649
  --> 36074
  --> 87017
1620250 1620250
  --> 8386
  --> 87029
4293280572 4293280572
  --> 36345
  --> 87036
4294148745 4294148745
  --> 36986
  --> 87038
1234525 1234525
  --> 75274
  --> 87058
242565 242565
  --> 22243
  --> 87065
816395 816395
  --> 16797
  --> 87230
4294661986 4294661986
  --> 7682
  --> 87246
4294208460 4294208460
  --> 86503
  --> 87309
501731 501731
  --> 19722
  --> 87399
4294069096 4294069096
  --> 22647
  --> 87439
4293049426 4293049426
  --> 13758
  --> 87463
4293142131 4293142131
  --> 47240
  --> 87581
4294525269 4294525269
  --> 38223
  --> 87590
1251460 1251460
  --> 33031
  --> 87605
363050 363050
  --> 68949
  --> 87674
42709 42709
  --> 47824
  --> 87695
1652508 1652508
  --> 63121
  --> 87836
4293187865 4293187865
  --> 80496
  --> 87953
1343948 1343948
  --> 8462
  --> 88002
1439696 1439696
  --> 23034
  --> 88036
4294924458 4294924458
  --> 31911
  --> 88043
4294420612 4294420612
  --> 70651
  --> 88132
4294187055 4294187055
  --> 73045
  --> 88199
4294586176 4294586176
  --> 43767
  --> 88252
4293695574 4293695574
  --> 8384
  --> 88306
4293011259 4293011259
  --> 56839
  --> 88307
1067056 1067056
  --> 57698
  --> 88364
97880 97880
  --> 53460
  --> 88368
1763162 1763162
  --> 15132
  --> 88406
4294063693 4294063693
  --> 16721
  --> 88414
4293128937 4293128937
  --> 81877
  --> 88438
622992 622992
  --> 50957
  --> 88456
204353 204353
  --> 31768
  --> 88476
4294371774 4294371774
  --> 79440
  --> 88481
1677333 1677333
  --> 14465
  --> 88534
275766 275766
  --> 32749
  --> 88559
4294963624 4294963624
  --> 16578
  --> 88565
  --> 95690
1447785 1447785
  --> 46499
  --> 88588
1868839 1868839
  --> 69206
  --> 88607
1904881 1904881
  --> 72741
  --> 88620
626644 626644
  --> 72294
  --> 88733
817491 817491
  --> 81461
  --> 88812
1527776 1527776
  --> 20075
  --> 88828
4294033439 4294033439
  --> 47949
  --> 88840
4294248563 4294248563
  --> 43239
  --> 88898
376276 376276
  --> 13512
  --> 88986
1376046 1376046
  --> 36199
  --> 88992
1501842 1501842
  --> 74062
  --> 89000
4294883429 4294883429
  --> 38408
  --> 89023
369459 369459
  --> 72236
  --> 89035
1924940 1924940
  --> 72419
  --> 89053
4294671229 4294671229
  --> 10126
  --> 89112
4293495524 4293495524
  --> 28075
  --> 89137
4294709843 4294709843
  --> 17769
  --> 89145
1333044 1333044
  --> 45832
  --> 89162
1203108 1203108
  --> 52987
  --> 89183
1541220 1541220
  --> 37418
  --> 89251
675740 675740
  --> 55384
  --> 89277
4293713794 4293713794
  --> 71380
  --> 89353
253698 253698
  --> 21506
  --> 89372
4293755061 4293755061
  --> 45639
  --> 89392
4294131579 4294131579
  --> 15484
  --> 89427
4294703983 4294703983
  --> 11224
  --> 89432
4294128300 4294128300
  --> 24406
  --> 89434
4293083261 4293083261
  --> 58627
  --> 89455
1574191 1574191
  --> 76307
  --> 89486
4294300728 4294300728
  --> 58654
  --> 89488
4293117660 4293117660
  --> 44331
  --> 83545
  --> 89495
4294308073 4294308073
  --> 45957
  --> 89500
4294044764 4294044764
  --> 34771
  --> 89507
4293977726 4293977726
  --> 45829
  --> 89563
1180854 1180854
  --> 62230
  --> 89598
4294961813 4294961813
  --> 39549
  --> 89602
716955 716955
  --> 79985
  --> 89677
59912 59912
  --> 21518
  --> 89732
1175084 1175084
  --> 86757
  --> 89848
4294807027 4294807027
  --> 61565
  --> 89865
772097 772097
  --> 50717
  --> 89896
1449466 1449466
  --> 86476
  --> 89942
1561293 1561293
  --> 26645
  --> 90083
325809 325809
  --> 61518
  --> 90086
4293740809 4293740809
  --> 74486
  --> 90140
4293752549 4293752549
  --> 52424
  --> 90213
4293918973 4293918973
  --> 17009
  --> 90228
1481260 1481260
  --> 44039
  --> 90242
4294750651 4294750651
  --> 73090
  --> 90418
4293907062 4293907062
  --> 57725
  --> 90432
4293678929 4293678929
  --> 24657
  --> 90434
4294216047 4294216047
  --> 40870
  --> 90526
1391451 1391451
  --> 63695
  --> 90581
4293119708 4293119708
  --> 89015
  --> 90778
4293215464 4293215464
  --> 23378
  --> 90792
396024 396024
  --> 31787
  --> 90899
4293769707 4293769707
  --> 35246
  --> 90929
1812317 1812317
  --> 38294
  --> 90978
4294952784 4294952784
  --> 74553
  --> 91011
4294343722 4294343722
  --> 28267
  --> 91103
1389163 1389163
  --> 10751
  --> 91113
1357610 1357610
  --> 5332
  --> 91284
437966 437966
  --> 74983
  --> 91285
4293842300 4293842300
  --> 20697
  --> 91322
4293685704 4293685704
  --> 23339
  --> 91339
194732 194732
  --> 71902
  --> 91378
237107 237107
  --> 83869
  --> 91526
1019335 1019335
  --> 81658
  --> 91549
4294905534 4294905534
  --> 25431
  --> 91617
33301 33301
  --> 40560
  --> 91619
4294682833 4294682833
  --> 74250
  --> 91676
1133314 1133314
  --> 56053
  --> 91701
819720 819720
  --> 82746
  --> 91804
4293248424 4293248424
  --> 26694
  --> 91852
4293032424 4293032424
  --> 17570
  --> 91887
1574696 1574696
  --> 42669
  --> 91920
551179 551179
  --> 78639
  --> 91943
4293632733 4293632733
  --> 28681
  --> 91970
4293333880 4293333880
  --> 58520
  --> 92039
4293469873 4293469873
  --> 40455
  --> 92063
4294411021 4294411021
  --> 56502
  --> 92184
4293449817 4293449817
  --> 22281
  --> 92193
1252882 1252882
  --> 57186
  --> 92259
4294136390 4294136390
  --> 49032
  --> 92353
1338583 1338583
  --> 79268
  --> 92422
4294009674 4294009674
  --> 82622
  --> 92471
4293793848 4293793848
  --> 81644
  --> 92531
126206 126206
  --> 54027
  --> 66849
  --> 92536
4293264090 4293264090
  --> 55363
  --> 92546
380433 380433
  --> 42184
  --> 92739
4294751019 4294751019
  --> 32800
  --> 92752
479292 479292
  --> 72281
  --> 92780
4293817059 4293817059
  --> 37282
  --> 92823
4293200732 4293200732
  --> 15064
  --> 92839
4294854615 4294854615
  --> 10456
  --> 92915
4294577919 4294577919
  --> 2941
  --> 92928
4294265732 4294265732
  --> 967
  --> 92962
4293483175 4293483175
  --> 23766
  --> 93014
1440279 1440279
  --> 47935
  --> 93050
4293859785 4293859785
  --> 55807
  --> 93273
4293823203 4293823203
  --> 12833
  --> 93482
943713 943713
  --> 47200
  --> 93528
1788864 1788864
  --> 22386
  --> 93529
4293880100 4293880100
  --> 2872
  --> 93558
4293543524 4293543524
  --> 8725
  --> 93563
1205945 1205945
  --> 2867
  --> 93604
1815800 1815800
  --> 13474
  --> 93626
531514 531514
  --> 52959
  --> 93721
4294145017 4294145017
  --> 64248
  --> 93726
788461 788461
  --> 28236
  --> 93815
4293116059 4293116059
  --> 3493
  --> 93856
451374 451374
  --> 72196
  --> 93906
4294941885 4294941885
  --> 116
  --> 93953
1587161 1587161
  --> 15889
  --> 93955
4293029526 4293029526
  --> 11963
  --> 94020
4293778879 4293778879
  --> 90128
  --> 94079
4294957830 4294957830
  --> 25895
  --> 94088
4293946393 4293946393
  --> 69607
  --> 94123
521137 521137
  --> 53492
  --> 94127
724948 724948
  --> 79653
  --> 94143
1445154 1445154
  --> 680
  --> 94160
903620 903620
  --> 59629
  --> 94175
4293526509 4293526509
  --> 84513
  --> 94236
4294752840 4294752840
  --> 52397
  --> 94303
4294222022 4294222022
  --> 49732
  --> 94356
4294345877 4294345877
  --> 1431
  --> 94493
4293774807 4293774807
  --> 81729
  --> 94498
1285248 1285248
  --> 58618
  --> 94509
803396 803396
  --> 18314
  --> 94514
4294722880 4294722880
  --> 80457
  --> 94555
4293338112 4293338112
  --> 73747
  --> 94572
1520700 1520700
  --> 22612
  --> 94629
3787 3787
  --> 25800
  --> 94638
4292979294 4292979294
  --> 91865
  --> 94659
9121 9121
  --> 60423
  --> 94714
4293631284 4293631284
  --> 8108
  --> 94723
922724 922724
  --> 64517
  --> 94923
1219537 1219537
  --> 32731
  --> 94944
4293932676 4293932676
  --> 17098
  --> 94969
4293293074 4293293074
  --> 4253
  --> 94995
4294714689 4294714689
  --> 1172
  --> 95001
1151413 1151413
  --> 15383
  --> 95031
308769 308769
  --> 49486
  --> 95088
423601 423601
  --> 47742
  --> 95101
611661 611661
  --> 39941
  --> 95133
4293569774 4293569774
  --> 90308
  --> 95164
747296 747296
  --> 68412
  --> 95212
26021 26021
  --> 54191
  --> 95227
1369536 1369536
  --> 35684
  --> 95311
494917 494917
  --> 1860
  --> 95447
4293902889 4293902889
  --> 79198
  --> 95454
1818409 1818409
  --> 25032
  --> 95486
321128 321128
  --> 19484
  --> 95627
423156 423156
  --> 48766
  --> 95659
4294963624 4294963624
  --> 16578
  --> 88565
  --> 95690
4294534189 4294534189
  --> 41905
  --> 95721
4293655191 4293655191
  --> 83516
  --> 95785
1639969 1639969
  --> 63112
  --> 95793
272657 272657
  --> 49641
  --> 95832
4294728750 4294728750
  --> 27929
  --> 29304
  --> 95872
4294342257 4294342257
  --> 46297
  --> 95881
966012 966012
  --> 88571
  --> 95886
1640399 1640399
  --> 6468
  --> 95952
474313 474313
  --> 95615
  --> 95956
4294841040 4294841040
  --> 62170
  --> 96013
4293409993 4293409993
  --> 87396
  --> 96033
485819 485819
  --> 15362
  --> 96100
1601006 1601006
  --> 95439
  --> 96105
298840 298840
  --> 2584
  --> 96146
4293864916 4293864916
  --> 90504
  --> 96168
4293082510 4293082510
  --> 27084
  --> 96170
4293822981 4293822981
  --> 6218
  --> 96232
427883 427883
  --> 23985
  --> 96257
1827565 1827565
  --> 76905
  --> 96274
4293883082 4293883082
  --> 50013
  --> 96321
955282 955282
  --> 7179
  --> 96352
193948 193948
  --> 6073
  --> 96422
4293667745 4293667745
  --> 42638
  --> 96505
4293034493 4293034493
  --> 2286
  --> 96523
1647986 1647986
  --> 72353
  --> 96588
1195894 1195894
  --> 54976
  --> 96599
1166355 1166355
  --> 17095
  --> 96604
4294749951 4294749951
  --> 63791
  --> 96679
743913 743913
  --> 28678
  --> 80422
  --> 96775
4294878352 4294878352
  --> 58871
  --> 96821
475905 475905
  --> 16777
  --> 96859
310060 310060
  --> 45967
  --> 97019
4293827355 4293827355
  --> 20457
  --> 97020
141648 141648
  --> 37963
  --> 97033
408751 408751
  --> 43387
  --> 97073
4293080631 4293080631
  --> 94902
  --> 97088
107459 107459
  --> 73054
  --> 97103
4294474217 4294474217
  --> 34205
  --> 97114
4294520358 4294520358
  --> 78385
  --> 97142
4293054640 4293054640
  --> 61558
  --> 97213
4292976105 4292976105
  --> 10507
  --> 97257
4293227580 4293227580
  --> 38453
  --> 97292
4294602363 4294602363
  --> 14022
  --> 97302
58838 58838
  --> 68960
  --> 97329
4293785867 4293785867
  --> 22844
  --> 97347
1965937 1965937
  --> 74982
  --> 97360
4294724554 4294724554
  --> 8827
  --> 97404
495790 495790
  --> 75765
  --> 97462
136028 136028
  --> 66443
  --> 97509
1569142 1569142
  --> 48285
  --> 97550
4293163304 4293163304
  --> 60791
  --> 97563
1147498 1147498
  --> 73159
  --> 97569
4293601732 4293601732
  --> 57691
  --> 97581
4294488187 4294488187
  --> 19540
  --> 97592
1517970 1517970
  --> 77705
  --> 97679
52734 52734
  --> 47517
  --> 97808
4293441107 4293441107
  --> 60681
  --> 97844
4293599259 4293599259
  --> 18652
  --> 97860
87551 87551
  --> 86973
  --> 97969
1054602 1054602
  --> 91315
  --> 97990
4294960262 4294960262
  --> 33041
  --> 98014
4293102606 4293102606
  --> 52247
  --> 98036
1475646 1475646
  --> 97110
  --> 98049
1248293 1248293
  --> 36612
  --> 98074
1639456 1639456
  --> 35319
  --> 98191
4294697485 4294697485
  --> 25839
  --> 98323
1241184 1241184
  --> 85772
  --> 98349
4293249158 4293249158
  --> 31870
  --> 98410
273717 273717
  --> 42628
  --> 98429
1154982 1154982
  --> 11779
  --> 98461
823663 823663
  --> 17927
  --> 98489
363909 363909
  --> 54104
  --> 98526
1220004 1220004
  --> 87219
  --> 98618
1632710 1632710
  --> 51998
  --> 98642
820537 820537
  --> 56403
  --> 98748
4294833490 4294833490
  --> 4774
  --> 98749
863347 863347
  --> 24700
  --> 98790
692033 692033
  --> 36949
  --> 98809
29124 29124
  --> 69416
  --> 98849
1824178 1824178
  --> 95684
  --> 98891
300542 300542
  --> 29671
  --> 98962
563126 563126
  --> 52264
  --> 99001
1760004 1760004
  --> 23260
  --> 99013
1556294 1556294
  --> 46971
  --> 99144
4293808388 4293808388
  --> 57608
  --> 99164
1441452 1441452
  --> 52015
  --> 99188
4293077896 4293077896
  --> 34532
  --> 99194
4293429616 4293429616
  --> 24184
  --> 99266
191651 191651
  --> 20968
  --> 99300
